0 info it worked if it ends with ok
711 silly install resolved        [Object],
711 silly install resolved        [Object],
711 silly install resolved        [Object],
711 silly install resolved        [Object] ],
711 silly install resolved     main: './lib/index.js',
711 silly install resolved     homepage: 'https://github.com/ashtuchkin/iconv-lite',
711 silly install resolved     bugs: { url: 'https://github.com/ashtuchkin/iconv-lite/issues' },
711 silly install resolved     repository:
711 silly install resolved      { type: 'git',
711 silly install resolved        url: 'git://github.com/ashtuchkin/iconv-lite.git' },
711 silly install resolved     engines: { node: '>=0.8.0' },
711 silly install resolved     scripts:
711 silly install resolved      { coverage: 'istanbul cover _mocha -- --grep .',
711 silly install resolved        'coverage-open': 'open coverage/lcov-report/index.html',
711 silly install resolved        test: 'mocha --reporter spec --grep .' },
711 silly install resolved     browser: { './extend-node': false, './streams': false },
711 silly install resolved     devDependencies:
711 silly install resolved      { mocha: '*',
711 silly install resolved        request: '2.47',
711 silly install resolved        unorm: '*',
711 silly install resolved        errto: '*',
711 silly install resolved        async: '*',
711 silly install resolved        istanbul: '*',
711 silly install resolved        iconv: '2.1' },
711 silly install resolved     gitHead: '5f5f71492e287c9c7231009103ddf9e8884df62d',
711 silly install resolved     _id: 'iconv-lite@0.4.12',
711 silly install resolved     _shasum: 'ef4bb2cb28f406d3c05fc89feea4504624b5ac87',
711 silly install resolved     _from: 'iconv-lite@0.4.12',
711 silly install resolved     _npmVersion: '2.14.4',
711 silly install resolved     _nodeVersion: '4.1.1',
711 silly install resolved     _npmUser: { name: 'ashtuchkin', email: 'ashtuchkin@gmail.com' },
711 silly install resolved     maintainers: [ [Object] ],
711 silly install resolved     dist:
711 silly install resolved      { shasum: 'ef4bb2cb28f406d3c05fc89feea4504624b5ac87',
711 silly install resolved        tarball: 'http://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.12.tgz' },
711 silly install resolved     directories: {},
711 silly install resolved     _resolved: 'https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.12.tgz' } ]
712 info install bytes@2.1.0 into /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser
713 info install on-finished@2.3.0 into /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser
714 info install content-type@1.0.1 into /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser
715 info install type-is@1.6.10 into /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser
716 info install http-errors@1.3.1 into /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser
717 info install raw-body@2.1.5 into /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser
718 info install qs@5.1.0 into /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser
719 info install depd@1.1.0 into /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser
720 info install iconv-lite@0.4.12 into /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser
721 info installOne bytes@2.1.0
722 verbose installOne of bytes to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser not in flight; installing
723 info installOne on-finished@2.3.0
724 verbose installOne of on-finished to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser not in flight; installing
725 info installOne content-type@1.0.1
726 verbose installOne of content-type to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser not in flight; installing
727 info installOne type-is@1.6.10
728 verbose installOne of type-is to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser not in flight; installing
729 info installOne http-errors@1.3.1
730 verbose installOne of http-errors to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser not in flight; installing
731 info installOne raw-body@2.1.5
732 verbose installOne of raw-body to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser not in flight; installing
733 info installOne qs@5.1.0
734 verbose installOne of qs to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser not in flight; installing
735 info installOne depd@1.1.0
736 verbose installOne of depd to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser not in flight; installing
737 info installOne iconv-lite@0.4.12
738 verbose installOne of iconv-lite to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser not in flight; installing
739 verbose lock using /Users/Cheesepants/.npm/_locks/bytes-1fa5cc480825dc70.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/bytes
740 verbose lock using /Users/Cheesepants/.npm/_locks/on-finished-01779e75541426ba.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/on-finished
741 verbose lock using /Users/Cheesepants/.npm/_locks/content-type-0ce7230de09e6256.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/content-type
742 verbose lock using /Users/Cheesepants/.npm/_locks/type-is-143eb98b93d7e6d5.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is
743 verbose lock using /Users/Cheesepants/.npm/_locks/http-errors-46e2945d303336e5.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors
744 verbose lock using /Users/Cheesepants/.npm/_locks/raw-body-68cb77be46245a53.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body
745 verbose lock using /Users/Cheesepants/.npm/_locks/qs-0f1a58109ee7e960.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/qs
746 verbose lock using /Users/Cheesepants/.npm/_locks/depd-f4cf5512ad5fb10b.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/depd
747 silly install write writing bytes 2.1.0 to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/bytes
748 verbose lock using /Users/Cheesepants/.npm/_locks/iconv-lite-056a191351b0f3ed.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/iconv-lite
749 silly install write writing on-finished 2.3.0 to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/on-finished
750 silly install write writing content-type 1.0.1 to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/content-type
751 silly install write writing type-is 1.6.10 to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is
752 silly install write writing http-errors 1.3.1 to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors
753 silly install write writing raw-body 2.1.5 to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body
754 silly install write writing qs 5.1.0 to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/qs
755 silly install write writing depd 1.1.0 to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/depd
756 silly install write writing iconv-lite 0.4.12 to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/iconv-lite
757 verbose unbuild node_modules/body-parser/node_modules/bytes
758 verbose unbuild node_modules/body-parser/node_modules/on-finished
759 verbose unbuild node_modules/body-parser/node_modules/content-type
760 verbose unbuild node_modules/body-parser/node_modules/type-is
761 verbose unbuild node_modules/body-parser/node_modules/http-errors
762 verbose unbuild node_modules/body-parser/node_modules/raw-body
763 verbose unbuild node_modules/body-parser/node_modules/qs
764 verbose unbuild node_modules/body-parser/node_modules/depd
765 verbose unbuild node_modules/body-parser/node_modules/iconv-lite
766 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/bytes is being purged from base /Users/Cheesepants/Documents/projects/skeeter
767 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/bytes
768 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/on-finished is being purged from base /Users/Cheesepants/Documents/projects/skeeter
769 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/on-finished
770 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/content-type is being purged from base /Users/Cheesepants/Documents/projects/skeeter
771 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/content-type
772 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is is being purged from base /Users/Cheesepants/Documents/projects/skeeter
773 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is
774 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors is being purged from base /Users/Cheesepants/Documents/projects/skeeter
775 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors
776 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body is being purged from base /Users/Cheesepants/Documents/projects/skeeter
777 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body
778 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/qs is being purged from base /Users/Cheesepants/Documents/projects/skeeter
779 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/qs
780 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/depd is being purged from base /Users/Cheesepants/Documents/projects/skeeter
781 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/depd
782 verbose tar unpack /Users/Cheesepants/.npm/bytes/2.1.0/package.tgz
783 verbose tar unpacking to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/bytes
784 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/bytes is being purged
785 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/bytes
786 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/iconv-lite is being purged from base /Users/Cheesepants/Documents/projects/skeeter
787 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/iconv-lite
788 verbose tar unpack /Users/Cheesepants/.npm/on-finished/2.3.0/package.tgz
789 verbose tar unpacking to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/on-finished
790 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/on-finished is being purged
791 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/on-finished
792 verbose tar unpack /Users/Cheesepants/.npm/content-type/1.0.1/package.tgz
793 verbose tar unpacking to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/content-type
794 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/content-type is being purged
795 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/content-type
796 verbose tar unpack /Users/Cheesepants/.npm/type-is/1.6.10/package.tgz
797 verbose tar unpacking to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is
798 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is is being purged
799 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is
800 verbose tar unpack /Users/Cheesepants/.npm/http-errors/1.3.1/package.tgz
801 verbose tar unpacking to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors
802 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors is being purged
803 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors
804 verbose tar unpack /Users/Cheesepants/.npm/raw-body/2.1.5/package.tgz
805 verbose tar unpacking to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body
806 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body is being purged
807 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body
808 verbose tar unpack /Users/Cheesepants/.npm/qs/5.1.0/package.tgz
809 verbose tar unpacking to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/qs
810 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/qs is being purged
811 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/qs
812 verbose tar unpack /Users/Cheesepants/.npm/depd/1.1.0/package.tgz
813 verbose tar unpacking to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/depd
814 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/depd is being purged
815 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/depd
816 silly gunzTarPerm modes [ '755', '644' ]
817 verbose tar unpack /Users/Cheesepants/.npm/iconv-lite/0.4.12/package.tgz
818 verbose tar unpacking to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/iconv-lite
819 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/iconv-lite is being purged
820 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/iconv-lite
821 silly gunzTarPerm modes [ '755', '644' ]
822 silly gunzTarPerm modes [ '755', '644' ]
823 silly gunzTarPerm modes [ '755', '644' ]
824 silly gunzTarPerm modes [ '755', '644' ]
825 silly gunzTarPerm modes [ '755', '644' ]
826 silly gunzTarPerm modes [ '755', '644' ]
827 silly gunzTarPerm modes [ '755', '644' ]
828 silly gunzTarPerm modes [ '755', '644' ]
829 silly gunzTarPerm extractEntry package.json
830 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
831 silly gunzTarPerm extractEntry package.json
832 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
833 silly gunzTarPerm extractEntry package.json
834 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
835 silly gunzTarPerm extractEntry package.json
836 silly gunzTarPerm extractEntry package.json
837 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
838 silly gunzTarPerm extractEntry package.json
839 silly gunzTarPerm extractEntry package.json
840 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
841 silly gunzTarPerm extractEntry index.js
842 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
843 silly gunzTarPerm extractEntry History.md
844 silly gunzTarPerm modified mode [ 'History.md', 438, 420 ]
845 silly gunzTarPerm extractEntry README.md
846 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
847 silly gunzTarPerm extractEntry LICENSE
848 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
849 silly gunzTarPerm extractEntry README.md
850 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
851 silly gunzTarPerm extractEntry LICENSE
852 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
853 silly gunzTarPerm extractEntry .npmignore
854 silly gunzTarPerm extractEntry README.md
855 silly gunzTarPerm extractEntry package.json
856 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
857 silly gunzTarPerm extractEntry LICENSE
858 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
859 silly gunzTarPerm extractEntry index.js
860 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
861 silly gunzTarPerm extractEntry .npmignore
862 silly gunzTarPerm extractEntry README.md
863 silly gunzTarPerm extractEntry README.md
864 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
865 silly gunzTarPerm extractEntry LICENSE
866 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
867 silly gunzTarPerm extractEntry README.md
868 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
869 silly gunzTarPerm extractEntry LICENSE
870 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
871 silly gunzTarPerm extractEntry package.json
872 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
873 silly gunzTarPerm extractEntry Readme.md
874 silly gunzTarPerm modified mode [ 'Readme.md', 438, 420 ]
875 silly gunzTarPerm extractEntry index.js
876 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
877 silly gunzTarPerm extractEntry HISTORY.md
878 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
879 silly gunzTarPerm extractEntry LICENSE
880 silly gunzTarPerm extractEntry CHANGELOG.md
881 silly gunzTarPerm extractEntry History.md
882 silly gunzTarPerm modified mode [ 'History.md', 438, 420 ]
883 silly gunzTarPerm extractEntry Readme.md
884 silly gunzTarPerm modified mode [ 'Readme.md', 438, 420 ]
885 silly gunzTarPerm extractEntry lib/browser/index.js
886 silly gunzTarPerm modified mode [ 'lib/browser/index.js', 438, 420 ]
887 silly gunzTarPerm extractEntry lib/compat/buffer-concat.js
888 silly gunzTarPerm modified mode [ 'lib/compat/buffer-concat.js', 438, 420 ]
889 silly gunzTarPerm extractEntry lib/compat/callsite-tostring.js
890 silly gunzTarPerm modified mode [ 'lib/compat/callsite-tostring.js', 438, 420 ]
891 silly gunzTarPerm extractEntry lib/compat/event-listener-count.js
892 silly gunzTarPerm modified mode [ 'lib/compat/event-listener-count.js', 438, 420 ]
893 silly gunzTarPerm extractEntry lib/compat/index.js
894 silly gunzTarPerm modified mode [ 'lib/compat/index.js', 438, 420 ]
895 silly gunzTarPerm extractEntry index.js
896 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
897 silly gunzTarPerm extractEntry HISTORY.md
898 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
899 silly gunzTarPerm extractEntry index.js
900 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
901 silly gunzTarPerm extractEntry HISTORY.md
902 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
903 silly gunzTarPerm extractEntry LICENSE
904 silly gunzTarPerm extractEntry encodings/dbcs-codec.js
905 silly gunzTarPerm extractEntry README.md
906 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
907 silly gunzTarPerm extractEntry LICENSE
908 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
909 silly gunzTarPerm extractEntry index.js
910 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
911 silly gunzTarPerm extractEntry HISTORY.md
912 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
913 silly gunzTarPerm extractEntry CONTRIBUTING.md
914 silly gunzTarPerm extractEntry encodings/dbcs-data.js
915 silly gunzTarPerm extractEntry index.js
916 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
917 silly gunzTarPerm extractEntry HISTORY.md
918 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
919 silly gunzTarPerm extractEntry encodings/index.js
920 silly gunzTarPerm extractEntry encodings/internal.js
921 silly gunzTarPerm extractEntry .eslintignore
922 silly gunzTarPerm extractEntry bower.json
923 silly gunzTarPerm extractEntry encodings/sbcs-codec.js
924 silly gunzTarPerm extractEntry encodings/sbcs-data-generated.js
925 silly gunzTarPerm extractEntry encodings/sbcs-data.js
926 verbose write writing to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/bytes/package.json
927 silly gunzTarPerm extractEntry component.json
928 silly gunzTarPerm extractEntry dist/qs.js
929 info preinstall bytes@2.1.0
930 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/bytes/package.json
931 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/bytes/package.json
932 verbose write writing to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/content-type/package.json
933 silly install resolved []
934 verbose about to build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/bytes
935 info build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/bytes
936 verbose write writing to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/on-finished/package.json
937 info preinstall content-type@1.0.1
938 verbose write writing to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors/package.json
939 silly gunzTarPerm extractEntry lib/index.js
940 silly gunzTarPerm extractEntry lib/parse.js
941 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/content-type/package.json
942 info linkStuff bytes@2.1.0
943 silly linkStuff bytes@2.1.0 has /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules as its parent node_modules
944 info preinstall on-finished@2.3.0
945 info preinstall http-errors@1.3.1
946 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/on-finished/package.json
947 verbose write writing to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/package.json
948 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/content-type/package.json
949 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors/package.json
950 verbose write writing to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/package.json
951 silly gunzTarPerm extractEntry lib/stringify.js
952 silly gunzTarPerm extractEntry lib/utils.js
953 info preinstall type-is@1.6.10
954 silly prepareForInstallMany adding ee-first@1.1.1 from on-finished dependencies
955 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/on-finished/package.json
956 silly gunzTarPerm extractEntry encodings/utf16.js
957 info preinstall raw-body@2.1.5
958 silly install resolved []
959 verbose about to build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/content-type
960 info build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/content-type
961 silly prepareForInstallMany adding statuses@1 from http-errors dependencies
962 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors/package.json
963 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/package.json
964 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/package.json
965 verbose linkBins bytes@2.1.0
966 verbose linkMans bytes@2.1.0
967 verbose rebuildBundles bytes@2.1.0
968 info install bytes@2.1.0
969 info postinstall bytes@2.1.0
970 silly gunzTarPerm extractEntry .travis.yml
971 silly gunzTarPerm extractEntry test/parse.js
972 info linkStuff content-type@1.0.1
973 silly linkStuff content-type@1.0.1 has /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules as its parent node_modules
974 silly cache add args [ 'ee-first@1.1.1', null ]
975 verbose cache add spec ee-first@1.1.1
976 silly cache add parsed spec { raw: 'ee-first@1.1.1',
976 silly cache add   scope: null,
976 silly cache add   name: 'ee-first',
976 silly cache add   rawSpec: '1.1.1',
976 silly cache add   spec: '1.1.1',
976 silly cache add   type: 'version' }
977 silly addNamed ee-first@1.1.1
978 verbose addNamed "1.1.1" is a plain semver version for ee-first
979 silly mapToRegistry name ee-first
980 silly mapToRegistry using default registry
981 silly mapToRegistry registry https://registry.npmjs.org/
982 silly mapToRegistry uri https://registry.npmjs.org/ee-first
983 verbose addNameVersion registry:https://registry.npmjs.org/ee-first not in flight; fetching
984 silly prepareForInstallMany adding media-typer@0.3.0 from type-is dependencies
985 silly prepareForInstallMany adding mime-types@~2.1.8 from type-is dependencies
986 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/package.json
987 silly cache add args [ 'statuses@1', null ]
988 verbose cache add spec statuses@1
989 silly cache add parsed spec { raw: 'statuses@1',
989 silly cache add   scope: null,
989 silly cache add   name: 'statuses',
989 silly cache add   rawSpec: '1',
989 silly cache add   spec: '>=1.0.0 <2.0.0',
989 silly cache add   type: 'range' }
990 silly addNamed statuses@>=1.0.0 <2.0.0
991 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for statuses
992 silly addNameRange { name: 'statuses', range: '>=1.0.0 <2.0.0', hasData: false }
993 silly mapToRegistry name statuses
994 silly mapToRegistry using default registry
995 silly mapToRegistry registry https://registry.npmjs.org/
996 silly mapToRegistry uri https://registry.npmjs.org/statuses
997 verbose addNameRange registry:https://registry.npmjs.org/statuses not in flight; fetching
998 verbose unlock done using /Users/Cheesepants/.npm/_locks/bytes-1fa5cc480825dc70.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/bytes
999 silly prepareForInstallMany adding bytes@2.2.0 from raw-body dependencies
1000 silly prepareForInstallMany adding iconv-lite@0.4.13 from raw-body dependencies
1001 silly prepareForInstallMany adding unpipe@1.0.0 from raw-body dependencies
1002 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/package.json
1003 silly gunzTarPerm extractEntry test/stringify.js
1004 silly gunzTarPerm extractEntry test/utils.js
1005 silly gunzTarPerm extractEntry encodings/utf7.js
1006 silly gunzTarPerm extractEntry encodings/tables/big5-added.json
1007 verbose linkBins content-type@1.0.1
1008 verbose linkMans content-type@1.0.1
1009 verbose rebuildBundles content-type@1.0.1
1010 silly cache add args [ 'media-typer@0.3.0', null ]
1011 verbose cache add spec media-typer@0.3.0
1012 silly cache add parsed spec { raw: 'media-typer@0.3.0',
1012 silly cache add   scope: null,
1012 silly cache add   name: 'media-typer',
1012 silly cache add   rawSpec: '0.3.0',
1012 silly cache add   spec: '0.3.0',
1012 silly cache add   type: 'version' }
1013 silly addNamed media-typer@0.3.0
1014 verbose addNamed "0.3.0" is a plain semver version for media-typer
1015 silly mapToRegistry name media-typer
1016 silly mapToRegistry using default registry
1017 silly mapToRegistry registry https://registry.npmjs.org/
1018 silly mapToRegistry uri https://registry.npmjs.org/media-typer
1019 verbose addNameVersion registry:https://registry.npmjs.org/media-typer not in flight; fetching
1020 silly cache add args [ 'mime-types@~2.1.8', null ]
1021 verbose cache add spec mime-types@~2.1.8
1022 silly cache add parsed spec { raw: 'mime-types@~2.1.8',
1022 silly cache add   scope: null,
1022 silly cache add   name: 'mime-types',
1022 silly cache add   rawSpec: '~2.1.8',
1022 silly cache add   spec: '>=2.1.8 <2.2.0',
1022 silly cache add   type: 'range' }
1023 silly addNamed mime-types@>=2.1.8 <2.2.0
1024 verbose addNamed ">=2.1.8 <2.2.0" is a valid semver range for mime-types
1025 silly addNameRange { name: 'mime-types', range: '>=2.1.8 <2.2.0', hasData: false }
1026 silly mapToRegistry name mime-types
1027 silly mapToRegistry using default registry
1028 silly mapToRegistry registry https://registry.npmjs.org/
1029 silly mapToRegistry uri https://registry.npmjs.org/mime-types
1030 verbose addNameRange registry:https://registry.npmjs.org/mime-types not in flight; fetching
1031 info install content-type@1.0.1
1032 verbose request uri https://registry.npmjs.org/ee-first
1033 verbose request no auth needed
1034 info attempt registry request try #1 at 8:35:46 PM
1035 verbose etag "EW7HUPO511C8N9STEHQ36QDJO"
1036 http request GET https://registry.npmjs.org/ee-first
1037 info postinstall content-type@1.0.1
1038 verbose request uri https://registry.npmjs.org/statuses
